https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
https://www.amazon.com/dp/B071DVKVKZ,5.0,Five Stars,love it.,2,"on September 26, 2017",0,0
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has literally 8 sizes of rolls, and they are all named some variation of ""Large""",,1,"on January 17, 2016",1,1099
https://www.amazon.com/dp/B019DM86LA,1.0,"BUYER BEWARE!!!  New size is 12% smaller than the previous, yet still listed as 2 huge rolls = 5 regular rolls - SHAME ON P&G;!","WARNING - The new size of Bounty S&S; is still listed as 2 huge rolls = 5 regular rolls, but the new rolls are only 142 sf instead of 160, which is a 12% reduction in value for you as the consumer.  BUYER BEWARE!!!!!",44,"on February 23, 2016",0,434
https://www.amazon.com/dp/B019DM86LA,1.0,Worms inside box!!!,"There are worms inside the box and inside each roll of paper. DIGUSTING! My 19 month old baby pointed it out to me, which as you can imagine freaked us out. This is completely unacceptable. I'd give it 0 stars if I could.",43,"on October 22, 2016",1,220
https://www.amazon.com/dp/B019DM86LA,3.0,"Bounty has reduced ""Huge"" from 210 sheets to 157 sheets over time -- hoping we won't notice",,1,"on December 22, 2016",0,73
https://www.amazon.com/dp/B019DM86LA,1.0,Getting tired of Bounty's gouging/#s-games,,1,"on September 5, 2016",0,80
https://www.amazon.com/dp/B019DM86LA,5.0,BIG and good.,,1,"on July 21, 2015",0,3
https://www.amazon.com/dp/B071DVKVKZ,5.0,A great basic level computer,,1,"on June 26, 2017",1,60
https://www.amazon.com/dp/B071DVKVKZ,5.0,It was easy to set up and works great,"It was easy to set up and works great!  Windows 10 is still a bit of a curve, but this replaced a Vista machine that had been going strong since 2004.  A very good deal.  {!-{>",36,"on September 3, 2017",0,3
https://www.amazon.com/dp/B071DVKVKZ,4.0,"For the price, and level setting your expectations this is a good system, with a really cheap keyboard and mouse.",,1,"on June 7, 2017",0,26
https://www.amazon.com/dp/B071DVKVKZ,1.0,Junk,"I bought this computer with office 365.  The firewall keeps going away and the virus detection will not let me change the setting.  I have been using this for two weeks.  It locks up, can't finish loading a page and acts like the computer I had for 15 years!  I don't know who to call, but if I have this many problems now, I know I bought a piece of junk that will get worse.  I would like the computer fixed or returned.  Webpage not responding should not show up after two weeks.",93,"on October 19, 2017",0,0
